=====================================================================
== C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe
== "C:\TCAFiles\Users\Antistasi\2433\arma3server_x64.exe" -port=2312   -MaxMem=16384 -filePatching -collection= "-servermod=@members;@utility;@TaskForceEnforcer;" "-mod=@ace;@CBAA3;@TaskForceArrowheadRadioBETA;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=2 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/09/30 12:39:26
Current time:  2021/10/05 08:43:17

Type: Public
Build: Stable
Version: 2.06.148221

Allocator: C:\TCAFiles\Users\Antistasi\2433\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 105 GiB, AvailVirt : 131068 GiB, AvailPage : 121 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 8:43:17 SteamAPI initialization failed. Steam features won't be accessible!
 8:43:18 Initializing stats manager.
 8:43:18 Stats config disabled.
 8:43:18 sessionID: e492d5db73d6fe7051bfc867817130f88ea8280d
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: ca\language\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: vet\unflipping\stringtable.xml
 8:43:20 Unsupported language English in stringtable
 8:43:20  ➥ Context: z\tfar\addons\core\stringtable.xml
 8:43:23 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_air_pmc_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_animals2_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_buildings.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_buildings2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_buildings2_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_buildings_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_ca_acr.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_ca_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_ca_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_ca_pmc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_characters2_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_cti_buildings.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_data.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_data_baf.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_data_baf_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_hotfix.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_hotfix_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_l39_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_language.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions_baf.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions_pmc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_language_acr.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_language_baf.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_language_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_language_pmc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc3.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc3_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc_acr.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc_acr_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc_baf.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc_e_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_misc_rtm2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_mp_armory_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_plants.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_plants2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_plants_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_plants_e2.pbo - 21091803
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_plants_pmc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_roads.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_roads2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_roads_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_roads_pmc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_roads_rtm2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_rocks.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_rocks2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_rocks_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_signs.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_signs2.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_signs_e.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_sounds_c_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_sounds_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_sounds_e_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_structures.pbo - 21091803
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_structures_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_structures_e.pbo - 21091803
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_structures_e_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_structures_pmc.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_structures_pmc_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_tracked2_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_tracked_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_tracked_e_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_uifonts.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_ui_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_water2_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_water_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_weapons2_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_weapons_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_weapons_e_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_weapons_pmc_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_wheeled2_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_wheeled_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ca_wheeled_e_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_compositions.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_core.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_dbe1_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_dbe1_models_dbe1.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_dbe1_models_dbe1_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_editor_c.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_hsim_data_h_dummy.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_hsim_languagemissions_h.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_hsim_language_h.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_ibr_plants.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_music.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_plants.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_roadfix.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_terrains_core.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_weather.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_winter_animals.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_winter_objects.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_winter_plants.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_winter_roads.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CUPTerrainsCore\addons\cup_terrains_worlds.pbo - 21091802
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@VETUnflipping\addons\vet_unflipping.pbo - unknown
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhancedACE3Compatibility\addons\zen_compat_ace.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_ai.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_area_markers.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_attributes.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_camera.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_common.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_compositions.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_context_actions.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_context_menu.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_cover_map.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_custom_modules.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_damage.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_dialog.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_doors.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_editor.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_editor_previews.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_faction_filter.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_flashlight.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_garage.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_inventory.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_loadout.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_main.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_markers_tree.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_modules.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_music.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_placement.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_position_logics.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_pylons.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_remote_control.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_tasks.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_visibility.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ZeusEnhanced\addons\zen_vision.pbo - 42d852b4
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement\addons\babe_core.pbo - unknown
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement\addons\babe_em.pbo - unknown
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@EnhancedMovement\addons\babe_int.pbo - unknown
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_ai_hearing.pbo - 5829e66a
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_antennas.pbo - 5829e66a
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_backpacks.pbo - 5829e66a
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_core.pbo - 5829e66a
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_handhelds.pbo - 5829e66a
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@TaskForceArrowheadRadioBETA\addons\tfar_static_radios.pbo - 5829e66a
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_accessory.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_ai.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_arrays.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_characters.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_common.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_diagnostic.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_disposable.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_ee.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_events.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_hashes.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_help.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_jam.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_jr.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_keybinding.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_main.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_main_a3.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_modules.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_music.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_network.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_optics.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_settings.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_statemachine.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_strings.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_ui.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_vectors.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_versioning.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@CBAA3\addons\cba_xeh.pbo - 4bc61dfa
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_advanced_ballistics.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_advanced_fatigue.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_advanced_throwing.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_ai.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_aircraft.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_apl.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_arsenal.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_artillerytables.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_atragmx.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_attach.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_backpacks.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_ballistics.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_captives.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_cargo.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_chemlights.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_common.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_concertina_wire.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_cookoff.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_csw.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_dagr.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_disarming.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_disposable.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_dogtags.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_dragging.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_dragon.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_explosives.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_fastroping.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_fcs.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_finger.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_flashlights.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_flashsuppressors.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_fonts.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_frag.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_gestures.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_gforces.pbo - 8bd4922f
 8:43:26 C:\TCAFiles\Users\Antistasi\2433\@ace\addons\ace_goggles.pbo - 8bd4922f
