=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@RHSAFRF;@RHSGREF;@RHSUSAF;@TaskForceArrowheadRadioBETA;@3CBFactions;@EnhancedMovement;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;@GruppeAdlerTrenches" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server -O=3 -H=2 

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2021/06/07 13:57:57
Current time:  2021/09/23 09:42:09

Type: Public
Build: Stable
Version: 2.04.147719

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 92 GiB, AvailVirt : 131068 GiB, AvailPage : 107 GiB, PageSize : 4.0 KiB/2.0 MiB/HasLockMemory
=====================================================================

 9:42:09 SteamAPI initialization failed. Steam features won't be accessible!
 9:42:09 Initializing stats manager.
 9:42:09 Stats config disabled.
 9:42:09 sessionID: f64ed22c53a6b76d0350ee7f806ab123513d597d
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: ca\language\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_compositions\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: CUP\Terrains\cup_terrains_music\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: vet\unflipping\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: z\tfar\addons\core\stringtable.xml
 9:42:13 Unsupported language English in stringtable
 9:42:13  ➥ Context: rhsafrf\addons\rhs_main\stringtable.xml
 9:42:19 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
 9:42:22 Updating base class B_762x51_Ball->rhs_ammo_762x51_M80A1EPR_Ball, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/UK3CB_762x51_Ball_Yellow/ (original (no unload))
 9:42:22 Updating base class B_762x51_Tracer_Yellow->rhs_ammo_762x51_M62_tracer, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/UK3CB_762x51_Ball_Tracer_Yellow/ (original (no unload))
 9:42:22 Updating base class rhs_B_762x54_7N1_Ball->rhs_B_762x54_Ball, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/uk3cb_762x54_Ball_green/ (original (no unload))
 9:42:22 Updating base class rhs_B_762x54_7N1_Ball->rhs_B_762x54_Ball, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/uk3cb_762x54_Ball_red/ (original (no unload))
 9:42:22 Updating base class rhs_B_762x54_7N1_Ball->rhs_B_762x54_Ball, by uk3cb_factions\addons\uk3cb_factions_Vehicles\uk3cb_factions_Vehicles_common\config.cpp/CfgAmmo/uk3cb_762x54_Ball_yellow/ (original (no unload))
 9:42:22 Updating base class Turrets->, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\water\UK3CB_Factions_Vehicles_Fishing_Boat\config.cpp/CfgVehicles/Boat_Armed_01_base_F/Turrets/ (original a3\boat_f\boat_armed_01\config.bin)
 9:42:22 Updating base class CargoTurret->CargoTurret_01, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\wheeled\UK3CB_Factions_Vehicles_gaz66\config.cpp/CfgVehicles/rhs_gaz66_zu23_base/Turrets/CargoTurret_01/ (original rhsafrf\addons\rhs_c_trucks\config.bin)
 9:42:22 Updating base class Turrets->, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\wheeled\UK3CB_Factions_Vehicles_gaz\config.cpp/CfgVehicles/rhs_tigr_sts_vdv/Turrets/ (original rhsafrf\addons\rhs_c_cars\config.bin)
 9:42:22 Updating base class AnimationSources->AnimationSources, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\wheeled\UK3CB_Factions_Vehicles_offroad\config.cpp/CfgVehicles/Offroad_01_armed_base_F/AnimationSources/ (original a3\soft_f\offroad_01\config.bin)
 9:42:22 Updating base class ->asdg_MuzzleSlot, by x\cba\addons\jr\config.cpp/asdg_MuzzleSlot_9MM_SMG/ (original (no unload))
 9:42:22 Updating base class MuzzleSlot_9mm->asdg_MuzzleSlot_9MM, by x\cba\addons\jr\config.cpp/CfgWeapons/hgun_P07_F/WeaponSlotsInfo/MuzzleSlot/ (original a3\weapons_f\pistols\p07\config.bin)
 9:42:22 Updating base class MuzzleSlot_9mm->asdg_MuzzleSlot_9MM, by x\cba\addons\jr\config.cpp/CfgWeapons/hgun_Rook40_F/WeaponSlotsInfo/MuzzleSlot/ (original a3\weapons_f\pistols\rook40\config.bin)
 9:42:22 Updating base class ->Turrets, by UK3CB_Factions\addons\UK3CB_Factions_Static\UK3CB_Factions_Static_M240\config.cpp/CfgVehicles/StaticWeapon/Turrets/ (original (a3\static_f\at_01\config.bin - no unload))
 9:42:22 Updating base class Turrets->, by UK3CB_Factions\addons\UK3CB_Factions_Static\UK3CB_Factions_Static_Searchlight\config.cpp/CfgVehicles/StaticWeapon/Turrets/ (original (a3\static_f\at_01\config.bin - no unload))
 9:42:22 Updating base class rhsusf_m113_usarmy->rhsusf_m113tank_base, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\apc\UK3CB_Factions_Vehicles_m113\config.cpp/CfgVehicles/rhsusf_m113_usarmy_supply/ (original rhsusf\addons\rhsusf_c_m113\config.bin)
 9:42:23 Updating base class ->AnimationSources, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\armour\UK3CB_Factions_Vehicles_M1A1\config.cpp/CfgVehicles/rhsusf_m1a1tank_base/AnimationSources/ (original rhsusf\addons\rhsusf_c_m1a1\config.bin)
 9:42:23 Updating base class ->Reflectors, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\armour\UK3CB_Factions_Vehicles_T-series\config.cpp/CfgVehicles/MBT_02_base_F/Reflectors/ (original a3\armor_f_gamma\mbt_02\config.bin)
 9:42:23 Updating base class ->Wheels, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\armour\UK3CB_Factions_Vehicles_T-series\config.cpp/CfgVehicles/MBT_02_base_F/Wheels/ (original a3\armor_f_gamma\mbt_02\config.bin)
 9:42:23 Updating base class Attributes->Attributes, by UK3CB_Factions\addons\UK3CB_Factions_Vehicles\wheeled\UK3CB_Factions_Vehicles_btr\btr80\config.cpp/CfgVehicles/rhs_btr80_msv/Attributes/ (original rhsafrf\addons\rhs_c_btr\config.bin)
 9:42:23 Updating base class ACE_SelfActions->, by z\ace\addons\interaction\config.cpp/CfgVehicles/Tank/ACE_SelfActions/ (original z\tfar\addons\core\config.bin)
 9:42:23 Updating base class ACE_SelfActions->, by z\ace\addons\interaction\config.cpp/CfgVehicles/Helicopter/ACE_SelfActions/ (original z\tfar\addons\core\intercomconfig\config.bin)
 9:42:23 Updating base class ACE_SelfActions->, by z\ace\addons\interaction\config.cpp/CfgVehicles/Plane/ACE_SelfActions/ (original z\tfar\addons\core\intercomconfig\config.bin)
 9:42:23 Updating base class ->Turrets, by z\ace\addons\vehicles\config.cpp/CfgVehicles/Boat_Armed_01_base_F/Turrets/ (original (a3\boat_f\boat_armed_01\config.bin - no unload))
 9:42:23 Updating base class ->rhs_weap_m38, by rhsgref\addons\rhsgref_c_weapons\config.bin/CfgWeapons/rhs_weap_m38_rail/ (original rhsgref\addons\rhsgref_c_weapons\config.bin)
 9:42:23 Updating base class ->rhs_weap_m70_base, by rhsgref\addons\rhsgref_c_weapons\config.bin/CfgWeapons/rhs_weap_m76/ (original rhsgref\addons\rhsgref_c_weapons\config.bin)
 9:42:23 Updating base class ->UK3CB_FAMAS_F1_base, by uk3cb_factions\addons\uk3cb_factions_Weapons\famas\config.cpp/CfgWeapons/UK3CB_FAMAS_F1/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_FAMAS_F1_GLM203_base, by uk3cb_factions\addons\uk3cb_factions_Weapons\famas\config.cpp/CfgWeapons/UK3CB_FAMAS_F1_GLM203/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_FNFAL_PARA, by uk3cb_factions\addons\uk3cb_factions_Weapons\fnfal\config.cpp/CfgWeapons/UK3CB_FNFAL_FULL/ (original (no unload))
 9:42:23 Updating base class B_762x51_Ball->rhs_ammo_762x51_M80A1EPR_Ball, by uk3cb_factions\addons\uk3cb_factions_Weapons\fnfal\config.cpp/CfgAmmo/UK3CB_762x51_Ball_White/ (original (no unload))
 9:42:23 Updating base class B_762x51_Tracer_Yellow->rhs_ammo_762x51_M62_tracer, by uk3cb_factions\addons\uk3cb_factions_Weapons\fnfal\config.cpp/CfgAmmo/UK3CB_762x51_Ball_Tracer_White/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_G3SG1, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_G3SG1_RIS/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_G3A3, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_G3A3_RIS/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_G3A3, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_G3A3V_RIS/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_G3A3, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_G3KA4/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_G3KA4, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_G3KA4_GL/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_HK33KA2, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_HK33KA3/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_HK33KA2, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_HK33KA2_RIS/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_HK33KA2_RIS, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_HK33KA2_RIS_GL/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_PSG1A1, by uk3cb_factions\addons\uk3cb_factions_Weapons\g3\config.cpp/CfgWeapons/UK3CB_PSG1A1_RIS/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_M14_base, by uk3cb_factions\addons\uk3cb_factions_Weapons\m14\config.cpp/CfgWeapons/UK3CB_M14/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_M14_base, by uk3cb_factions\addons\uk3cb_factions_Weapons\m14\config.cpp/CfgWeapons/UK3CB_M21/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_M21, by uk3cb_factions\addons\uk3cb_factions_Weapons\m14\config.cpp/CfgWeapons/UK3CB_M14DMR/ (original (no unload))
 9:42:23 Updating base class ->UK3CB_M14DMR, by uk3cb_factions\addons\uk3cb_factions_Weapons\m14\config.cpp/CfgWeapons/UK3CB_M14DMR_Railed/ (original (no unload))
 9:42:23 Updating base class UK3CB_M60_100rnd_762x51_R->rhsusf_100Rnd_762x51_m80a1epr, by uk3cb_factions\addons\uk3cb_factions_Weapons\m60\config.cpp/CfgMagazines/UK3CB_M60_100rnd_762x51_Y/ (original (no unload))
 9:42:23 Updating base class UK3CB_M60_100rnd_762x51_Y->rhsusf_100Rnd_762x51_m80a1epr, by uk3cb_factions\addons\uk3cb_factions_Weapons\m60\config.cpp/CfgMagazines/UK3CB_M60_100rnd_762x51_G/ (original (no unload))
 9:42:24 Updating base class ->SoldierGB, by rhsgref\addons\rhsgref_c_troops\config.bin/CfgVehicles/rhsgref_nat_base/ (original rhsgref\addons\rhsgref_c_troops\config.bin)
 9:42:24 Updating base class rhsusf_m113tank_base->rhsusf_m113_usarmy, by rhsgref\addons\rhsgref_c_vehicles_ret\config.bin/CfgVehicles/rhsusf_m113_usarmy_supply/ (original rhsusf\addons\rhsusf_c_m113\config.bin)
 9:42:24 Updating base class BagFence_base_F->ACE_envelope_small, by x\grad_trenches\addons\functions\config.bin/CfgVehicles/ACE_envelope_big/ (original (no unload))
 9:42:24 Updating base class BagFence_base_F->ACE_envelope_big, by x\grad_trenches\addons\functions\config.bin/CfgVehicles/GRAD_envelope_giant/ (original x\grad_trenches\addons\assets\config.bin)
 9:42:24 Updating base class BagFence_base_F->ACE_envelope_big, by x\grad_trenches\addons\functions\config.bin/CfgVehicles/GRAD_envelope_vehicle/ (original x\grad_trenches\addons\assets\config.bin)
 9:42:24 Updating base class BagFence_base_F->ACE_envelope_big, by x\grad_trenches\addons\functions\config.bin/CfgVehicles/GRAD_envelope_short/ (original x\grad_trenches\addons\assets\config.bin)
 9:42:24 Updating base class BagFence_base_F->ACE_envelope_big, by x\grad_trenches\addons\functions\config.bin/CfgVehicles/GRAD_envelope_long/ (original x\grad_trenches\addons\assets\config.bin)
 9:42:24 Updating base class rhs_weap_rpk74_base->rhs_weap_pkp, by z\ace\addons\compat_rhs_afrf3\config.cpp/CfgWeapons/rhs_weap_rpk74/ (original rhsafrf\addons\rhs_c_weapons\config.bin)
 9:42:24 Updating base class UK3CB_UH60M->UK3CB_UH60M_Base, by UK3CB_Factions\addons\UK3CB_Factions_AAF\blufor\config.cpp/CfgVehicles/UK3CB_B_UH60M_AAF/ (original (no unload))
 9:42:24 Updating base class Turrets->Turrets, by UK3CB_Factions\addons\UK3CB_Factions_AAF\blufor\config.cpp/CfgVehicles/UK3CB_B_UH60M_AAF/Turrets/ (original (no unload))
 9:42:26 Updating base class UK3CB_UH60M->UK3CB_UH60M_Base, by UK3CB_Factions\addons\UK3CB_Factions_ANA\blufor\config.cpp/CfgVehicles/UK3CB_B_UH60M_ANA/ (original (no unload))
 9:42:26 Updating base class Turrets->Turrets, by UK3CB_Factions\addons\UK3CB_Factions_ANA\blufor\config.cpp/CfgVehicles/UK3CB_B_UH60M_ANA/Turrets/ (original (no unload))
 9:42:26 Updating base class VestItem->ItemInfo, by UK3CB_Factions\addons\UK3CB_Factions_ANP\blufor\config.cpp/CfgWeapons/V_PlateCarrierIA1_dgtl/ItemInfo/ (original a3\characters_f\config.bin)
 9:42:26 Updating base class VestItem->ItemInfo, by UK3CB_Factions\addons\UK3CB_Factions_ANP\blufor\config.cpp/CfgWeapons/V_PlateCarrierIA2_dgtl/ItemInfo/ (original a3\characters_f\config.bin)
 9:42:28 Updating base class UK3CB_UH60M->UK3CB_UH60M_Base, by UK3CB_Factions\addons\UK3CB_Factions_CW_US\blufor\late\config.cpp/CfgVehicles/UK3CB_B_UH60M_US/ (original (no unload))
 9:42:28 Updating base class Turrets->Turrets, by UK3CB_Factions\addons\UK3CB_Factions_CW_US\blufor\late\config.cpp/CfgVehicles/UK3CB_B_UH60M_US/Turrets/ (original (no unload))
 9:42:31 Initializing Steam Manager
 9:42:31 Steam Manager initialized.
 9:42:31 
 9:42:31 ==== Loaded addons ====
 9:42:31 
 9:42:31 dta\bin.pbo - 147719
 9:42:31 dta\core.pbo - 129618
 9:42:31 dta\languagecore_f.pbo - 149991
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches\addons\grad_trenches_assets.pbo - 4a1ff01c
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches\addons\grad_trenches_functions.pbo - 4a1ff01c
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches\addons\grad_trenches_main.pbo - 4a1ff01c
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@GruppeAdlerTrenches\addons\grad_trenches_sounds.pbo - 4a1ff01c
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_afghan.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_afghan_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_bohemia.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_bohemia_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_bootcamp_acr.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_bootcamp_acr_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_chernarus.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_chernarus_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_chernarus_summer.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_chernarus_summer_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_chernarus_winter.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_chernarus_winter_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_desert.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_desert2.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_desert2_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_desert_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_desert_e.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_desert_e_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_provinggrounds_pmc.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_provinggrounds_pmc_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_sara.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_saralite.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_saralite_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_sara_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_sara_dbe1.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_sara_dbe1_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_shapur_baf.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_shapur_baf_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_takistan.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_takistan_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_utes.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_utes_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_zargabad.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsMaps\addons\cup_terrains_maps_zargabad_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_a1always_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_a1_editorobjects.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_a2_editorobjects.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_aia_compat.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_baseconfig_f.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_buildings.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_a10_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_air2_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_air3_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_air_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_air_d_baf_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_air_e_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_air_pmc_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_animals2_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_buildings.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_buildings2.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_buildings2_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_buildings_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_ca_acr.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_ca_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_ca_e.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_ca_pmc.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_characters2_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_cti_buildings.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_data.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_data_baf.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_data_baf_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_hotfix.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_hotfix_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_l39_dummy.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_language.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions_baf.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions_e.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_languagemissions_pmc.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_language_acr.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_language_baf.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_language_e.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_language_pmc.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc2.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc3.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc3_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc_acr.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc_acr_c.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc_baf.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc_e.pbo - 00000000
 9:42:31 C:\TCAFiles\Users\AntiDev\2436\@CUPTerrainsCore\addons\cup_terrains_ca_misc_e_c.pbo - 00000000
